Latitude,Longitude,Cities,Country,Date,Max Temp(C),Humidity(%),Cloudiness(%),Wind Speed(meter/sec)
-0.74,-90.35,Puerto Ayora,EC,1573180192,-251.14999999999998,83,20,5.1
44.29,-105.5,Gillette,US,1573180192,-271.15,74,1,3.6
-53.16,-70.91,Punta Arenas,CL,1573180192,-269.15,80,40,7.7
69.44,-133.03,Tuktoyaktuk,CA,1573180193,-284.15,78,90,8.2
0.54,123.06,Gorontalo,ID,1573180193,-242.65999999999997,56,45,2.85
-13.71,-76.2,Pisco,PE,1573180193,-255.14999999999998,77,0,6.2
39.31,-74.98,Port Elizabeth,US,1573180193,-261.15,87,90,3.6
-42.88,147.33,Hobart,AU,1573180193,-264.15,66,75,9.8
49.72,-86.95,Geraldton,CA,1573180193,-284.15,72,90,3.1
8.25,34.59,Gambela,ET,1573180193,-251.74999999999997,84,80,1.06
62.45,-114.38,Yellowknife,CA,1573180193,-283.15,78,90,4.1
-2.51,28.86,Bukavu,CD,1573180193,-258.56,92,100,0.79
65.42,-52.9,Maniitsoq,GL,1573180193,-269.7,43,99,11.4
-46.28,169.85,Kaitangata,NZ,1573180193,-259.58,73,62,8.26
77.48,-69.36,Qaanaaq,GL,1573180193,-292.27,67,0,3.25
16.03,-16.5,Saint-Louis,SN,1573180193,-251.14999999999998,78,24,3.1
-46.19,168.86,Mataura,NZ,1573180193,-252.89999999999998,39,37,5.01
-33.64,115.35,Busselton,AU,1573180184,-251.85999999999999,52,0,4.0
3.07,172.79,Butaritari,KI,1573180193,-244.10999999999999,67,30,2.76
-0.02,109.34,Pontianak,ID,1573180193,-243.14999999999998,74,20,1.5
70.47,-68.59,Clyde River,CA,1573180193,-279.15,92,90,6.2
27.87,-0.29,Adrar,DZ,1573180193,-259.15,35,0,4.1
58.43,58.26,Pashiya,RU,1573180194,-282.63,89,84,1.83
-23.12,-134.97,Rikitea,PF,1573180194,-249.77999999999997,85,93,5.84
-45.58,-72.07,Coihaique,CL,1573180194,-267.15,60,100,1.0
39.45,22.34,Saint George,GR,1573180194,-259.15,93,90,5.1
67.46,153.71,Srednekolymsk,RU,1573180194,-290.83,94,5,1.08
45.36,-73.48,Saint-Philippe,CA,1573180194,-273.15,68,75,4.1
63.29,118.35,Nyurba,RU,1573180194,-293.32,87,0,1.54
-54.81,-68.31,Ushuaia,AR,1573180194,-271.15,96,75,10.8
-21.21,-159.78,Avarua,CK,1573180194,-248.14999999999998,69,100,4.6
-0.6,73.08,Hithadhoo,MV,1573180194,-245.20999999999998,70,0,3.34
6.8,-58.16,Georgetown,GY,1573180194,-246.14999999999998,83,40,2.1
40.6,-124.16,Fortuna,US,1573179926,-264.15,100,90,1.5
15.34,74.49,Vaini,IN,1573180194,-251.14999999999998,88,20,0.8
-23.7,133.88,Alice Springs,AU,1573179911,-243.14999999999998,12,0,4.1
-33.21,138.6,Jamestown,AU,1573180195,-258.16999999999996,36,57,10.18
-0.9,-89.6,Puerto Baquerizo Moreno,EC,1573180195,-251.97999999999996,90,87,4.09
-30.97,22.13,Carnarvon,ZA,1573180195,-265.2,75,23,6.92
17.01,54.1,Salalah,OM,1573180195,-249.14999999999998,50,70,2.1
-9.8,-139.03,Atuona,PF,1573180195,-246.23999999999998,79,0,6.18
37.14,-8.45,Lagoa,PT,1573180195,-260.15,76,0,4.6
-33.93,18.42,Cape Town,ZA,1573180179,-259.15,76,8,4.1
66.83,70.83,Yar-Sale,RU,1573180195,-295.23999999999995,93,8,6.52
-9.11,124.89,Atambua,ID,1573180195,-243.46999999999997,59,0,2.79
42.65,-73.75,Albany,US,1573180159,-270.15,86,90,3.1
-33.59,26.89,Port Alfred,ZA,1573180195,-257.42999999999995,73,82,8.3
-15.19,12.15,Namibe,AO,1573180195,-249.74999999999997,85,95,3.84
27.97,-114.04,Guerrero Negro,MX,1573180195,-253.51999999999998,77,100,2.65
24.63,46.72,Riyadh,SA,1573179925,-250.14999999999998,31,87,2.1
69.38,178.42,Leningradskiy,RU,1573180196,-280.28999999999996,85,7,8.31
-6.22,-36.02,Santa Cruz,BR,1573180196,-251.29999999999998,83,1,3.32
10.6,-67.03,Catia La Mar,VE,1573180196,-247.14999999999998,78,20,0.5
-28.95,153.24,Codrington,AU,1573180196,-235.14999999999998,7,0,9.8
66.56,67.8,Aksarka,RU,1573180196,-293.41999999999996,85,0,1.58
67.86,20.23,Kiruna,SE,1573180196,-287.15,84,96,1.18
-31.97,141.45,Broken Hill,AU,1573180197,-254.14999999999998,42,40,13.4
37.57,126.98,Seoul,KR,1573180171,-264.15,36,1,0.5
52.43,60.33,Bredy,RU,1573180197,-269.08,91,100,7.68
40.29,97.04,Yumen,CN,1573180197,-265.5,33,90,7.16
54.32,-130.32,Prince Rupert,CA,1573180197,-263.15,93,90,7.7
-25.3,152.85,Hervey Bay,AU,1573180197,-241.14999999999998,35,0,8.7
5.79,0.9,Anloga,GH,1573180197,-246.14999999999998,88,20,1.5
65.61,-37.64,Tasiilaq,GL,1573180197,-273.15,78,100,14.4
48.03,28.7,Kamenka,MD,1573180197,-263.46999999999997,85,83,1.15
-20.11,16.16,Outjo,NA,1573180197,-252.14999999999998,64,93,0.5
34.11,-118.17,Olga,US,1573180197,-249.14999999999998,72,1,1.4
5.28,115.24,Victoria,BN,1573180197,-244.14999999999998,79,75,1.5
69.3,139.9,Deputatskiy,RU,1573180198,-294.88,93,75,1.24
-23.58,149.07,Bluff,AU,1573180198,-237.45999999999998,11,0,5.22
34.5,109.46,Weinan,CN,1573180198,-263.15,100,0,2.0
60.91,-46.05,Narsaq,GL,1573180198,-266.15,28,100,7.2
36.67,-121.66,Salinas,US,1573180198,-257.15,82,90,2.6
14.53,20.93,Biltine,TD,1573180198,-248.62999999999997,14,0,6.39
67.47,78.7,Tazovskiy,RU,1573180198,-287.84,93,95,5.76
22.89,-109.91,Cabo San Lucas,MX,1573180198,-247.14999999999998,78,90,1.13
14.9,-24.5,Sao Filipe,CV,1573180198,-249.64,81,100,7.24
22.49,-105.36,Acaponeta,MX,1573180198,-248.33999999999997,87,100,0.84
-42.78,147.06,New Norfolk,AU,1573180198,-264.15,66,75,9.8
40.83,-115.76,Elko,US,1573180198,-265.15,33,1,0.47
63.75,-68.52,Iqaluit,CA,1573180198,-283.15,78,75,5.1
-20.41,57.7,Mahebourg,MU,1573180198,-249.14999999999998,78,40,5.7
9.33,-69.12,Villa Bruzual,VE,1573180199,-249.71999999999997,93,28,1.87
45.76,106.27,Mandalgovi,MN,1573180199,-269.41999999999996,40,0,3.6
30.04,-94.42,Nome,US,1573180199,-254.14999999999998,100,90,2.6
-30.74,30.45,Port Shepstone,ZA,1573180199,-257.76,82,100,2.84
28.48,-16.41,Tacoronte,ES,1573180199,-252.14999999999998,87,90,2.6
39.0,-77.4,Sterling,US,1573180016,-261.15,81,90,6.2
-2.67,141.3,Vanimo,PG,1573180199,-244.12999999999997,68,100,2.43
-32.72,-71.41,Mundo Nuevo,CL,1573180199,-261.15,93,0,2.1
11.0,122.67,Dingle,PH,1573180199,-244.10999999999999,73,5,6.64
64.84,-147.72,Fairbanks,US,1573179901,-277.15,92,90,2.1
-35.1,173.78,Kaeo,NZ,1573180199,-254.74999999999997,92,47,5.98
-10.12,-36.18,Coruripe,BR,1573180199,-247.47999999999996,72,84,5.49
-0.72,8.78,Port-Gentil,GA,1573180199,-246.45999999999998,83,100,3.69
19.71,-155.08,Hilo,US,1573180199,-245.14999999999998,65,40,2.6
-46.43,-67.52,Mar del Plata,AR,1573180199,-262.04999999999995,33,0,11.26
31.35,27.25,Marsa Matruh,EG,1573180200,-257.15,87,0,1.83
54.89,-2.94,Carlisle,GB,1573180188,-270.15,86,0,6.2
-42.77,-65.04,Puerto Madryn,AR,1573180200,-260.62,41,91,8.5
55.74,-97.86,Thompson,CA,1573180180,-288.15,84,75,1.79
1.24,111.46,Sri Aman,MY,1573180200,-244.14999999999998,79,75,1.37
60.4,-1.35,Brae,GB,1573180200,-271.15,93,4,4.6
33.19,-82.53,Avera,US,1573180200,-253.14999999999998,92,90,1.5
55.34,-123.09,Mackenzie,CA,1573180200,-273.15,97,90,2.6
13.83,20.83,Abeche,TD,1573180200,-248.79999999999998,15,0,8.23
-28.77,32.06,Richards Bay,ZA,1573180200,-252.67999999999998,83,100,9.94
37.17,-99.65,Sitka,US,1573180200,-270.9,26,0,2.88
8.02,-62.41,Upata,VE,1573180200,-251.43999999999997,96,98,1.52
50.74,40.23,Livenka,RU,1573180200,-261.23999999999995,85,100,4.84
64.27,100.22,Tura,RU,1573180200,-287.90999999999997,94,100,2.04
-26.65,15.16,Luderitz,NA,1573180201,-259.15,71,51,5.1
-38.31,-60.23,Barrow,AR,1573180201,-266.89,91,2,3.09
49.03,-119.47,Osoyoos,CA,1573180201,-269.15,80,75,1.0
60.14,-45.24,Nanortalik,GL,1573180201,-271.53999999999996,73,100,5.99
33.08,-16.33,Camacha,PT,1573180201,-253.14999999999998,59,75,3.6
22.08,-159.32,Kapaa,US,1573180201,-245.14999999999998,61,75,5.7
28.66,-17.92,Los Llanos de Aridane,ES,1573180202,-253.14999999999998,77,90,7.2
15.0,-83.23,Iralaya,HN,1573180203,-244.58999999999997,80,100,7.31
73.51,80.55,Dikson,RU,1573180203,-296.01,97,75,5.79
62.23,-6.59,Klaksvik,FO,1573180203,-274.15,68,80,1.5
69.7,170.27,Pevek,RU,1573180203,-277.28,61,100,6.7
67.65,134.64,Batagay,RU,1573180203,-293.5,94,91,0.86
-34.42,19.24,Hermanus,ZA,1573180203,-257.94,81,5,5.05
43.74,-81.71,Goderich,CA,1573180203,-275.96999999999997,96,100,1.5
50.49,-120.81,Logan Lake,CA,1573180204,-269.15,80,90,4.6
27.91,89.73,Gasa,BT,1573180204,-273.38,58,100,3.16
17.89,-77.59,Bull Savanna,JM,1573180204,-251.27999999999997,93,8,1.44
31.8,34.94,Gizo,IL,1573180204,-256.15,55,0,1.0
71.98,102.47,Khatanga,RU,1573180204,-297.76,86,0,4.91
50.7,-127.42,Port Hardy,CA,1573180204,-263.15,81,75,4.1
71.97,114.09,Saskylakh,RU,1573180204,-304.71999999999997,98,0,2.64
38.52,-28.7,Ribeira Grande,PT,1573180204,-256.44,82,80,2.34
25.34,-105.72,Santa catarina de Tepehuanes,MX,1573180205,-258.71999999999997,78,96,1.07
13.22,80.32,Kattivakkam,IN,1573180205,-246.14999999999998,88,20,4.42
18.23,-72.32,Marigot,HT,1573180205,-245.14999999999998,74,40,2.6
59.1,26.19,Vao,EE,1573180205,-272.37,98,100,1.52
20.89,-156.47,Kahului,US,1573180205,-245.14999999999998,69,40,6.7
70.62,147.9,Chokurdakh,RU,1573180205,-293.75,98,86,3.74
-34.53,20.04,Bredasdorp,ZA,1573180205,-263.15,87,14,2.6
-20.34,57.76,Bambous Virieux,MU,1573180205,-249.14999999999998,78,40,5.7
34.47,136.83,Toba,JP,1573180205,-256.15,42,20,9.8
-17.17,-70.89,Tucuman,PE,1573180205,-260.22999999999996,52,0,0.84
-20.63,-46.0,Ponta do Sol,BR,1573180209,-252.02999999999997,89,100,1.67
-3.02,16.92,Mushie,CD,1573180209,-251.51,97,50,1.04
-6.22,-57.76,Jacareacanga,BR,1573180209,-248.2,81,99,0.9
24.85,79.93,Khajuraho,IN,1573180209,-248.78999999999996,40,26,1.37
-22.97,-42.02,Arraial do Cabo,BR,1573180209,-250.49999999999997,91,100,6.41
-31.65,116.67,Northam,AU,1573180209,-248.14999999999998,27,0,6.2
5.35,-0.62,Winneba,GH,1573180209,-246.14999999999998,88,20,2.1
-42.48,-73.76,Castro,CL,1573180209,-271.12,94,97,1.29
46.45,135.83,Vostok,RU,1573180209,-281.10999999999996,70,98,4.01
39.95,-94.76,Kodiak,US,1573180210,-275.15,62,1,0.89
-31.43,152.91,Port Macquarie,AU,1573180210,-240.14999999999998,9,0,3.6
6.7,101.62,Sai Buri,TH,1573180210,-243.14999999999998,70,20,1.0
51.7,30.66,Lyubech,UA,1573180210,-265.46999999999997,94,100,2.12
-5.39,27.0,Kongolo,CD,1573180210,-253.68999999999997,91,98,0.47
-19.55,169.27,Isangel,VU,1573180210,-246.14999999999998,69,75,4.1
13.36,123.37,Bato,PH,1573180210,-242.96999999999997,61,25,2.6
-26.98,-56.83,San Patricio,PY,1573180210,-251.70999999999998,96,0,1.8
10.57,72.64,Kavaratti,IN,1573180210,-245.42999999999998,70,60,3.93
19.98,76.79,Risod,IN,1573180211,-248.39999999999998,75,57,2.43
64.57,143.24,Ust-Nera,RU,1573180211,-287.65,93,100,1.78
-16.48,-151.75,Faanui,PF,1573180211,-246.22999999999996,81,4,8.88
68.06,166.44,Bilibino,RU,1573180211,-283.63,73,100,0.94
-24.83,16.98,Maltahohe,NA,1573180211,-254.96999999999997,16,24,7.25
2.04,45.34,Mogadishu,SO,1573180027,-245.71999999999997,79,100,3.57
60.79,-161.76,Bethel,US,1573180211,-274.15,92,90,7.2
-51.62,-69.22,Rio Gallegos,AR,1573180211,-269.15,70,20,7.7
-37.83,140.78,Mount Gambier,AU,1573179973,-261.15,58,75,10.3
12.25,75.1,Nileshwar,IN,1573180211,-248.14999999999998,94,40,1.5
56.66,16.36,Kalmar,SE,1573180211,-269.15,100,100,1.5
-35.55,138.62,Victor Harbor,AU,1573180211,-257.15,44,75,9.8
53.62,109.63,Barguzin,RU,1573180211,-272.71999999999997,78,83,2.21
14.25,-87.96,San Jose,HN,1573180211,-250.14999999999998,83,75,5.7
-46.13,167.69,Tuatapere,NZ,1573180211,-261.72999999999996,82,19,3.03
-8.27,-72.74,Porto Walter,BR,1573180212,-251.32,98,100,0.35
-10.46,161.92,Kirakira,SB,1573180212,-245.95999999999998,82,100,1.15
20.26,75.13,Kannad,IN,1573180212,-253.14999999999998,94,0,0.55
-19.06,-169.92,Alofi,NU,1573180037,-249.14999999999998,88,75,3.6
60.72,-46.03,Qaqortoq,GL,1573180212,-266.15,28,100,7.2
71.64,128.87,Tiksi,RU,1573180212,-294.08,96,94,2.54
24.14,67.45,Keti Bandar,PK,1573180212,-249.53999999999996,22,0,5.41
-25.24,130.99,Yulara,AU,1573180212,-241.14999999999998,13,0,5.1
61.99,5.14,Raudeberg,NO,1573180212,-273.15,61,33,2.1
57.51,72.4,Tevriz,RU,1573180212,-270.38,98,100,2.07
41.53,24.68,Milkovo,BG,1573180212,-257.15,87,46,2.1
20.93,-17.03,Nouadhibou,MR,1573180212,-255.14999999999998,88,99,6.7
50.68,156.12,Severo-Kurilsk,RU,1573180212,-272.31,77,76,10.36
-5.2,-35.46,Touros,BR,1573180212,-248.14999999999998,78,40,2.1
39.41,-74.36,Brigantine,US,1573180212,-261.15,87,90,3.6
9.2,124.78,Tupsan,PH,1573180213,-244.46999999999997,70,0,3.82
15.17,44.32,Sayyan,YE,1573180213,-263.15,56,0,3.12
-45.87,170.5,Dunedin,NZ,1573180149,-255.55999999999997,48,100,5.12
37.63,-1.0,Cartagena,ES,1573180213,-259.15,44,1,3.6
10.31,9.75,Miri,NG,1573180213,-251.23999999999998,33,13,1.72
28.54,-80.67,Merritt Island,US,1573180195,-247.14999999999998,100,1,3.16
78.22,15.63,Longyearbyen,NO,1573180213,-285.15,78,96,2.6
33.93,134.5,Katsuura,JP,1573180213,-257.15,51,75,6.7
39.93,9.66,Tortoli,IT,1573180213,-257.15,67,40,8.7
63.66,9.57,Beian,NO,1573180213,-278.15,92,20,3.1
23.22,-106.42,Mazatlan,MX,1573179915,-245.14999999999998,78,40,1.5
-41.87,-73.83,Ancud,CL,1573180213,-266.64,81,100,1.06
52.18,7.04,Epe,DE,1573180213,-269.15,93,0,2.6
-4.67,-73.52,Saquena,PE,1573180213,-250.48999999999998,87,29,1.14
-10.93,-37.66,Horta,BR,1573180213,-247.14999999999998,74,20,4.6
42.77,-9.06,Muros,ES,1573180214,-267.15,100,75,1.0
65.28,-126.83,Norman Wells,CA,1573180214,-284.15,78,90,5.1
-13.61,29.4,Mkushi,ZM,1573180214,-256.59999999999997,80,69,2.69
-2.57,150.8,Kavieng,PG,1573180214,-244.11999999999998,72,91,4.78
36.06,14.2,Saint Lawrence,MT,1573180214,-257.15,72,20,3.6
54.78,-127.17,Smithers,CA,1573180214,-273.15,99,75,1.45
56.96,97.71,Novobiryusinskiy,RU,1573180214,-272.53999999999996,77,100,5.1
50.71,36.69,Khokhlovo,RU,1573180214,-262.15,93,90,1.0
30.67,-81.46,Fernandina Beach,US,1573180214,-250.14999999999998,100,90,2.1
-32.72,152.14,Nelson Bay,AU,1573180214,-242.14999999999998,16,0,12.3
5.1,73.07,Eydhafushi,MV,1573180214,-245.04999999999998,78,82,4.57
7.62,-71.49,Punta de Piedra,VE,1573180214,-250.43999999999997,96,77,1.11
36.62,101.77,Xining,CN,1573180214,-268.47999999999996,52,0,1.72
15.57,108.48,Tam Ky,VN,1573179954,-250.14999999999998,88,75,1.0
59.96,29.42,Lebyazhye,RU,1573180215,-277.15,92,75,5.0
14.85,78.38,Jammalamadugu,IN,1573180215,-246.78999999999996,70,79,1.2
41.28,-70.1,Nantucket,US,1573180215,-259.15,87,75,4.6
-20.74,116.85,Karratha,AU,1573180215,-243.57999999999998,48,8,2.85
-35.17,173.16,Ahipara,NZ,1573180215,-255.17999999999998,92,69,5.97
72.79,-56.15,Upernavik,GL,1573180215,-286.2,66,0,2.28
8.0,124.29,Marawi,PH,1573180215,-249.22999999999996,81,7,1.82
-24.87,152.35,Bundaberg,AU,1573180215,-241.14999999999998,35,0,8.7
30.86,120.1,Huzhou,CN,1573180215,-257.09999999999997,58,22,3.49
46.73,-117.17,Pullman,US,1573180215,-267.15,60,1,2.1
-8.74,35.29,Makungu,TZ,1573180215,-257.82,94,99,2.6
21.35,-158.09,Makakilo City,US,1573180215,-244.14999999999998,73,75,3.6
8.96,38.73,Lebu,ET,1573180216,-260.15,62,40,1.5
34.7,138.93,Shimoda,JP,1573180216,-254.14999999999998,52,20,6.7
63.05,179.32,Beringovskiy,RU,1573180216,-274.88,91,52,6.06
13.88,123.7,Garchitorena,PH,1573180216,-244.45999999999998,72,46,3.24
38.72,23.05,Livanatai,GR,1573180216,-253.14999999999998,93,90,5.1
5.38,95.96,Sigli,ID,1573180216,-245.45999999999998,73,100,2.97
6.12,81.12,Hambantota,LK,1573180216,-248.14999999999998,100,40,2.6
42.84,93.51,Hami,CN,1573180216,-265.47999999999996,40,78,3.58
-5.67,132.75,Tual,ID,1573180216,-245.01,74,93,1.44
-23.69,30.14,Duiwelskloof,ZA,1573180216,-256.77,72,22,2.78
61.35,16.39,Bollnas,SE,1573180216,-275.87,89,100,2.65
41.42,-6.55,Saldanha,PT,1573180216,-269.89,91,20,4.14
42.83,-108.73,Lander,US,1573180216,-273.15,72,1,1.5
24.7,70.18,Islamkot,PK,1573180217,-249.85999999999999,28,0,5.92
11.67,92.75,Port Blair,IN,1573180217,-245.11999999999998,80,99,6.31
66.32,-179.17,Egvekinot,RU,1573180217,-283.04999999999995,94,56,5.68
18.39,42.45,Faya,SA,1573180217,-259.15,87,0,2.1
-12.06,-77.04,Lima,PE,1573180204,-255.14999999999998,82,90,3.6
-1.57,9.26,Omboue,GA,1573180217,-249.54999999999998,96,100,0.58
59.7,30.79,Nikolskoye,RU,1573180217,-277.15,92,75,5.0
21.06,86.51,Bhadrak,IN,1573180217,-249.26,65,100,7.25
16.38,-93.6,Champerico,MX,1573180218,-248.14999999999998,73,40,3.6
21.96,108.62,Qinzhou,CN,1573180218,-249.62999999999997,46,14,4.95
-0.12,-51.29,Mazagao,BR,1573180218,-244.14999999999998,83,20,4.1
68.22,-135.01,Aklavik,CA,1573180218,-283.15,85,90,1.5
32.77,22.64,Darnah,LY,1573180018,-250.98999999999998,80,0,4.81
-36.63,-71.83,Coihueco,CL,1573180218,-256.15,59,56,4.6
38.73,-27.07,Praia da Vitoria,PT,1573180218,-257.15,100,75,3.73
21.25,-105.17,Zacualpan,MX,1573180218,-244.14999999999998,83,40,2.6
45.84,-119.29,Hermiston,US,1573180218,-267.15,65,1,2.1
38.24,16.26,Locri,IT,1573180219,-257.15,59,20,2.1
49.63,-105.99,Assiniboia,CA,1573180219,-280.0,71,32,3.62
69.22,-51.1,Ilulissat,GL,1573180219,-273.15,57,100,6.7
47.66,-52.73,Torbay,CA,1573180219,-271.15,74,75,5.1
16.17,-88.94,Laguna,BZ,1573180219,-247.14999999999998,88,40,0.75
-33.36,116.15,Collie,AU,1573180219,-250.86999999999998,38,0,3.92
53.05,158.65,Petropavlovsk-Kamchatskiy,RU,1573180219,-270.15,100,90,9.0
3.94,41.86,Mandera,ET,1573180219,-247.12999999999997,75,100,6.75
